Time,Speed,Accelerator pedal position,Throttle position,FC_avg_rate,Engine speed,Trip fuel consumption,slope,gear
719,0,0,2.101985965,0.182885094,649.1692478,361783.9468,0,0
720,0,0,2.130829127,0.179091192,645.1084071,361937.2666,0,0
721,0,0,2.069442884,0.178287472,648.0409292,362134.9816,0,0
722,0,0,2.089967981,0.179912196,645.2920354,362294.8269,0,0
723,0,0,2.149139674,0.192045769,640.579646,362484.9455,0,0
724,0.524059735,0.040564073,2.696997718,0.256447041,678.1061947,362677.1034,0,0
725,2.101493363,5.028459667,3.3251467,0.267897884,729.8064159,362929.4165,0,1
726,3.717436394,9.548923189,5.448062863,0.474937777,956.0066372,363212.3897,0,1
727,5.909015487,12.65031933,6.027761814,0.499801231,1116.065265,363720.5163,0,1
728,7.469648783,14.08623889,6.707979726,0.559380185,1258.581858,364205.8883,0,1
729,9.170353982,15.32125557,8.068361536,0.699236034,1468.908186,364783.2373,0,1
730,10.95865597,17.68528761,8.985779349,0.802034361,1517.198009,365499.1997,0,1
731,13.10944414,19.51599121,9.383561126,0.873729605,1410.324115,366285.5358,0,1
732,15.13087666,19.51599121,9.844268529,0.87041102,1505.355088,367175.9115,0,1
733,17.36601217,19.63282222,9.231297316,0.799709624,1381.288717,367948.8742,0,1
734,19.2685979,19.72764277,9.931716244,0.864802268,1520.733407,368811.8551,0,1
735,21.24557522,19.9565246,10.73832554,0.937508642,1672.948009,369605.654,0,1
736,23.09796737,19.87766502,10.93633871,0.936549364,1775.314159,370609.3171,0,1
737,24.76659292,19.58394008,8.983645819,0.756032218,1309.806416,371427.2548,0,1
738,26.17194414,20.06195879,9.368950498,0.78044628,1343.06969,372231.4385,0,1
739,27.51769912,20.98318454,10.17882761,0.874723451,1414.022124,372976.4029,0,1
740,29.01852876,23.83317525,12.2317964,1.053650442,1496.338496,373859.0509,0,1
741,31.12002212,25.7144084,14.61878414,1.223606886,1601.619469,374922.2716,0,1
742,33.38723728,26.07891792,15.55540372,1.294679895,1721.115044,376188.1124,0,1
743,35.76355088,26.18084123,15.5086281,1.286893321,1839.17146,377425.818,0,1
744,37.9237417,26.53503418,15.39636122,1.326171875,1951.65708,378820.5101,0,1
745,39.77433628,26.53503418,15.29443791,1.309069068,1815.110619,380030.4577,0,1
746,41.41067478,26.53503418,15.29986626,1.258477945,1583.464602,381417.9798,0,2
747,43.08261892,26.7147098,15.57282304,1.311143183,1645.642699,382569.9764,0,2
748,44.71570796,27.99949984,17.48354751,1.435581444,1709.691372,384007.3715,0,2
749,46.52482024,27.85909197,17.55970643,1.443912472,1778.884956,385361.5632,0,2
750,48.21010785,22.80602919,14.69386278,1.234815749,1838.897124,386828.8584,0,2
751,48.94628042,14.70045242,8.848855348,0.650900512,1865.570796,387881.3314,0,2
752,49.00829646,14.2791748,8.450857517,0.626348175,1867.617257,388538.3562,0,2
753,48.94634956,14.2791748,8.413642276,0.687586421,1865.902655,389180.1554,0,2
754,48.87790376,14.2791748,8.436381922,0.702390418,1863.982301,389859.7406,0,2
755,48.8653208,14.28233459,8.381693342,0.688286435,1861.702434,390569.9704,0,2
756,48.80496405,14.38279954,8.43262799,0.694655697,1858.948009,391251.8191,0,3
757,48.73064159,14.41650391,8.425309173,0.691864284,1856.673673,391933.0095,0,2
758,48.63163717,14.41650391,8.365408298,0.68548638,1854.100664,392635.5451,0,2
759,48.62285675,14.41650391,8.385123194,0.685313537,1851.452434,393279.2088,0,2
760,48.52329923,14.41650391,8.373051196,0.692443308,1849.057522,394016.6799,0,2
761,48.47199945,12.12074482,7.924469804,0.651470893,1846.172566,394684.9298,0,2
762,47.98555033,0.494033678,6.015527776,0.325350871,1820.466814,395290.0774,0,3
763,46.67249723,0,6.513963547,0.035648852,1775.587389,395542.8059,0,3
764,45.15555863,0,6.378173828,0,1719.048673,395572.4531,0,3
765,43.71909569,0,6.189829058,0,1662.674779,395572.4531,0,3
766,42.16212666,0,6.009208207,0,1606.307522,395572.4531,0,3
767,40.72946626,0,5.750970081,0,1551.118363,395572.4531,0,3
768,39.34195243,0,5.499969752,0,1496.338496,395572.4531,0,3
769,37.82376936,0,5.248807384,0,1441.744469,395572.4531,0,3
770,36.40445243,0,5.029350888,0,1387.952434,395572.4531,0,3
771,35.16136615,2.365247338,3.736620878,0.387142215,1341.184735,395626.9575,0,3
772,34.33420907,4.568157365,3.758550323,0.474600733,1311.400442,396070.6618,0,3
773,33.72130808,7.419066303,4.475524362,0.38172359,1290.495575,396479.3856,0,3
774,33.48783186,12.30773926,5.955383841,0.475827918,1280.612832,396909.7219,0,3
775,33.55420354,13.72569937,6.716918945,0.553192409,1283.422566,397354.1279,0,3
776,33.70962389,13.73596191,6.703793686,0.564262998,1288.840708,397943.1975,0,3
777,33.88129148,13.82089801,6.739955666,0.586162196,1296.456858,398457.12,0,3
778,34.14733131,13.84887695,6.831076293,0.597422912,1305.377212,399074.2606,0,3
779,34.47082412,13.84887695,6.824945771,0.579637376,1314.94469,399625.1397,0,3
779,34.68120852,13.81285001,6.879634351,0.585660951,1322.004425,400219.941,0,3
780,34.84298949,13.06079426,6.626986613,0.558204853,1329.132743,400788.072,0,3
781,34.97676991,9.862660096,5.76155671,0.476458794,1332.401549,401339.1499,0,3
782,34.49937777,0,4.433636961,0.230209486,1309.122788,401736.1893,0,3
783,32.55475664,0,4.492133487,0.047635509,1242.09292,401942.6513,0,3
784,29.95305586,0,3.933823847,0.038630393,1114.719027,401972.2813,0,3
785,28.0528208,0,2.785390668,0.427405973,944.9568584,402115.9357,0,3
786,25.4417865,0,1.692591304,0.195580407,877.2234513,402450.5615,0,3
787,22.47255254,0,1.547835358,0.141333656,699.6028761,402654.0326,0,3
788,19.41385509,0,1.573032615,0.139449668,637.5232301,402780.2631,0,3
789,16.22289823,0,1.70771506,0.146657218,626.1128319,402929.5487,0,3
790,12.60778485,0,1.697047411,0.142206513,631.1482301,403063.8874,0,3
791,9.17871958,0,1.830055439,0.147132536,621.5022124,403206.7854,0,3
792,6.107508296,0,2.261703626,0.182608545,619.4955752,403355.0949,0,3
793,3.479327987,0,2.487182617,0.216295631,626.6050885,403552.9701,0,3
794,1.167035398,0,2.481484202,0.216001798,627.3528761,403744.8675,0,0
795,0.021017699,0,2.488019825,0.206590501,627.9435841,403974.117,0,0
796,0,0,2.1351502,0.194361864,643.0188053,404155.2139,0,0
797,0,0,1.981671089,0.177518321,648.0840708,404349.6249,0,0
798,0,0,2.028878811,0.183550539,647.9557522,404510.154,0,0
799,0,0,2.023423457,0.184691303,648.8285398,404699.4336,0,0
800,0,0,2.051240364,0.185512306,648.7267699,404870.335,0,0
801,0,0,2.051807505,0.185149336,645.9137168,405054.0021,0,0
802,0,0,2.045271882,0.180983822,646.045354,405228.536,0,0
803,0,0,2.09874516,0.176524475,643.3982301,405415.7829,0,0
804,0,0,2.14368432,0.176152862,638.1725664,405575.6464,0,0
805,0,0,2.045676983,0.179860343,645.704646,405765.3386,0,0
806,0,0,2.079192305,0.182781388,643.3550885,405934.3554,0,0
807,0,0,2.066067046,0.182228291,647.0210177,406124.8056,0,0
808,0,0,2.115732379,0.176325705,639.449115,406299.2226,0,0
809,0,0,2.154649042,0.17481333,637.8794248,406474.1648,0,0
810,0,0,2.100689643,0.179661574,642.8705752,406648.2084,0,0
811,0,0,2.07103628,0.180180102,645.0298673,406815.7105,0,0
812,0,0,2.152650546,0.176075083,639.7068584,406996.2059,0,0
813,0,0,2.112599601,0.182522124,642.6814159,407159.4083,0,0
814,0,0,2.088293565,0.178676369,644.8915929,407340.8386,0,0
815,0,0,2.127021182,0.174994815,640.7057522,407507.8602,0,0
816,0,0,2.088698666,0.182297428,645.8019912,407680.8046,0,0
816,0,0,2.128209477,0.178322041,642.0265487,407862.6712,0,0
817,0,0,2.127102202,0.172894773,638.1725664,408016.7243,0,0
818,0,0,2.122862149,0.180309735,641.1725664,408200.2168,0,0
819,0,0,2.051051317,0.182435702,650.0829646,408364.4605,0,0
820,0,0,2.169691778,0.179868985,640.1902655,408550.661,0,0
821,0,0,2.038304152,0.176533117,639.8893805,408710.999,0,0
822,0,0,2.318795803,0.214852392,663.6847345,408906.5409,0,0
823,0.863938053,4.201946427,2.803593188,0.230019358,688.0044248,409103.4953,0,1
824,2.551161504,9.958101796,5.134569016,0.43999758,864.3639381,409378.2998,0,1
825,5.118570243,13.15969281,6.137463055,0.520490528,1101.526549,409810.0676,0,1
826,7.082204093,14.53525239,6.527466901,0.512505185,1213.431416,410333.2272,0,1
827,8.799294801,15.14282227,7.596257303,0.62439505,1415.554204,410859.4288,0,1
828,10.46881914,15.95540004,8.246632804,0.691579093,1548.865044,411502.3725,0,1
829,12.34665376,18.08730944,8.479646666,0.761649613,1336.647124,412190.3879,0,1
830,14.02198562,15.05523952,7.31290294,0.614698562,1360.394912,412889.3107,0,1
831,15.21266593,15.8468871,7.448206539,0.623003664,1353.161504,413501.3659,0,1
832,16.62831858,18.10794256,8.038411098,0.687543211,1312.442478,414121.5357,0,1
833,18.2909292,18.31270741,8.964795138,0.778709209,1436.830752,414801.6099,0,1
834,19.84354259,18.08628319,9.310291932,0.806148023,1563.799779,415585.9234,0,1
835,21.38938053,18.01452637,9.7430744,0.821392768,1682.924779,416363.1723,0,1
836,22.85985896,18.17475716,10.03917593,0.852953886,1792.455752,417201.5402,0,1
837,24.29611449,19.31676274,9.0069256,0.753163025,1363.704646,417990.2028,0,2
838,25.63440265,19.94064466,9.120164719,0.780783324,1318.215708,418773.0382,0,2
839,26.98561947,20.42555007,9.640286876,0.844890763,1386.443584,419514.5538,0,2
840,28.46570796,23.43444824,11.8931053,1.042139104,1465.473451,420430.018,0,2
841,30.43293695,24.74945879,13.43745679,1.155178374,1564.138274,421439.5584,0,2
842,32.58496958,25.78430176,15.20031954,1.277568446,1677.391593,422639.5297,0,2
843,34.90230918,25.80912092,15.50608947,1.330691717,1794.126106,423901.9784,0,2
844,37.03525996,25.86675323,15.10636321,1.309224627,1903.882743,425176.8725,0,2
845,38.92339602,25.8972168,14.95844748,1.330000346,1907.751106,426573.8285,0,2
846,40.49115044,25.8972168,14.59382994,1.23602565,1552.931416,427765.5744,0,3
847,41.95519912,25.8972168,14.88606951,1.267284292,1608.168142,429135.9183,0,3
848,43.66440819,25.8972168,15.17585147,1.313701258,1666.93031,430337.8927,0,3
849,45.10094027,25.8972168,15.44999654,1.335375761,1724.971239,431690.6303,0,3
850,46.6196073,25.8972168,15.52426499,1.336931347,1782.626106,432995.9663,0,3
851,48.12907909,26.5242585,15.59429337,1.346524129,1837.973451,434320.6457,0,3
852,49.53332412,27.90151951,16.66138235,1.467600595,1894.074115,435761.3498,0,3
853,51.0492948,28.06952823,16.5947028,1.472379701,1950.965708,437095.1373,0,3
854,52.53954646,29.5477673,18.13222159,1.580337389,2007.790929,438714.8308,0,3
855,54.38779038,33.55269981,28.0690151,2.15697594,2083.268805,440315.8833,0,3
856,56.79355642,35.08903031,37.3417407,2.387505185,2177.279867,442716.6012,0,3
857,59.44192478,35.2142334,42.1520672,2.590656112,2280.607301,445035.6659,0,3
858,62.01908186,35.21339619,41.89971654,2.6673638,2386.588496,447783.8913,0,3
859,64.65113385,29.68393511,24.99724532,2.028475871,2286.622788,450369.2797,0,3
860,66.01362002,25.39648546,14.55134839,1.285199461,1848.405973,452263.1882,0,4
861,66.63723728,25.21972656,14.54848568,1.323233545,1867.001106,453623.6597,0,4
862,67.27378319,25.21972656,14.49882035,1.337553581,1883.884956,454855.0426,0,4
863,67.81346792,24.70052263,13.99752186,1.280878388,1899.227876,456287.26,0,4
864,68.23900719,24.27983917,13.64967549,1.240191164,1911.998894,457485.8601,0,4
865,68.69952987,24.09973145,13.43813196,1.201811394,1923.462389,458770.2948,0,4
866,69.08248064,22.92634407,12.63284599,1.10595271,1887.861726,459931.7608,0,4
867,69.19054204,22.37997139,11.43661094,1.017249723,1546.753319,461029.2879,0,5
868,69.32024336,22.29003906,11.39655999,0.993950498,1530.820796,462003.4093,0,5
869,69.44365321,22.29003906,11.42205432,0.997286366,1533.442478,462985.7087,0,5
870,69.5474281,22.27151246,11.42813083,0.991435633,1536.158186,463956.4141,0,5
871,69.63965708,19.36956085,9.964691432,0.858631775,1537.03208,464921.9206,0,5
872,69.54480088,18.66149902,9.411729121,0.780126521,1535.068584,465730.2412,0,5
873,69.43017146,18.67554251,9.4293645,0.798508366,1531.840708,466503.2157,0,5
874,69.21397954,18.87722859,9.487725992,0.81358891,1529.153761,467292.5235,0,5
875,69.11946903,18.94380012,9.566369521,0.824668142,1526.412611,468082.0467,0,5
876,69.0595271,20.5593683,10.20632043,0.886312569,1524.88385,468885.1681,0,5
877,69.06457412,21.1151123,10.66276078,0.922333034,1524.82854,469809.3165,0,5
878,69.07646571,21.04297739,10.61622822,0.911331582,1525.640487,470637.6384,0,5
879,69.10073285,20.95166772,10.49594035,0.899707895,1526.209071,471616.0607,0,5
880,69.14283739,20.81604004,10.44392544,0.882069275,1526.743363,472391.4811,0,5
881,69.16931692,20.81604004,10.43606648,0.88365943,1527.02323,473357.5297,0,5
882,69.12665929,20.81604004,10.45397193,0.890045976,1527.309735,474128.0358,0,5
883,69.15403761,20.81604004,10.46979786,0.889441026,1527.605088,475076.0451,0,5
884,69.17920354,20.81604004,10.47792688,0.887608891,1527.969027,475879.2829,0,5
885,69.21605365,20.81604004,10.46304618,0.881948285,1528.294248,476813.354,0,5
886,69.22296737,20.81604004,10.44919174,0.888801507,1528.831858,477638.4986,0,5
887,69.24350111,20.81604004,10.43144834,0.894626314,1529.215708,478541.5672,0,5
888,69.2753042,20.81604004,10.45926524,0.882216192,1529.67146,479391.315,0,5
889,69.28871681,20.81604004,10.47090514,0.882121128,1529.986726,480277.1612,0,5
890,69.32252489,20.81604004,10.47698164,0.880842091,1530.375,481124.6634,0,5
891,69.32909292,20.81604004,10.46590889,0.885534776,1530.81969,482000.3738,0,5
892,69.33953263,20.81604004,10.46118272,0.88390141,1531.196903,482889.2955,0,5
892,69.3803927,20.81604004,10.4530537,0.881317409,1531.699115,483717.1676,0,5
893,69.37389381,20.62591283,10.31707494,0.871914754,1531.797566,484641.9074,0,5
894,69.39394358,19.99800691,9.993507588,0.842306762,1531.460177,485408.9288,0,5
895,69.33144358,19.96154785,9.959614171,0.842194414,1530.707965,486299.0389,0,5
896,69.28387721,19.96154785,9.928097345,0.84052648,1529.659292,487079.1374,0,5
897,69.21902655,19.96154785,9.918077857,0.840172152,1528.806416,487950.9548,0,5
898,69.21349558,19.96154785,9.942626953,0.845651272,1527.811947,488735.9793,0,5
899,69.16019082,19.96154785,9.927098097,0.845806831,1526.994469,489580.6532,0,5
900,69.10813053,19.96154785,9.909300678,0.839774613,1526.151549,490396.9275,0,5
901,69.08953263,19.96154785,9.923614232,0.84326604,1525.295354,491250.0726,0,5
902,69.03443031,19.96154785,9.895473244,0.838884472,1524.313053,492040.212,0,5
903,69.02053374,19.96154785,9.902278934,0.840241289,1523.686947,492945.7319,0,5
904,68.98126383,19.96154785,9.903440222,0.834260924,1522.743363,493680.3155,0,5
905,68.92989491,19.96154785,9.93601031,0.843300608,1522.026549,494575.6315,0,5
906,68.9092229,19.96154785,9.901306692,0.837570866,1521.346239,495357.8227,0,5
907,68.87403208,19.96154785,9.849534836,0.835159707,1520.579646,496205.7915,0,5
908,68.83531527,19.96154785,9.917834797,0.836404176,1519.748894,496996.3944,0,5
909,68.79487002,19.96154785,9.864199478,0.836317754,1519.140487,497852.5712,0,5
910,68.79784292,19.96154785,9.875947395,0.832930033,1518.480088,498653.7395,0,5
911,68.76431139,19.96154785,9.873408765,0.840863523,1517.68031,499472.1962,0,5
912,68.7168833,19.10143827,9.833735913,0.842721585,1517.136062,500292.1388,0,5
913,68.21868086,0.032191994,5.394886658,0.240476355,1503.09292,501005.8993,0,5
914,66.66599834,0,5.194793971,0,1471.168142,501179.182,0,5
915,64.24937777,0,4.803655844,0,1417.102876,501182.9375,0,5
916,61.38502489,0,4.40609012,0,1353.725664,501182.9375,0,5
917,58.14083241,0,4.189226269,0,1283.030973,501182.9375,0,4
918,54.78456858,0,4.845327192,0,1463.096239,501182.9375,0,4
919,52.84748341,0,5.045797973,0,1477.775442,501182.9375,0,4
920,51.54383296,0.545832541,5.27319444,0,1441.574115,501182.9375,0,4
921,50.29514657,1.884717013,4.740217091,0.194068031,1410.150442,501182.9375,0,4
922,49.47759956,5.987170734,4.187686886,0.565300055,1386.084071,501499.1607,0,4
923,48.97580199,9.411972181,5.431048638,0.479647746,1372.082965,502041.7497,0,4
924,48.65313883,9.487915039,5.468885034,0.428201051,1361.738938,502500.0754,0,4
925,48.30600111,9.703347535,5.464347907,0.445528554,1352.59292,502914.1856,0,4
926,48.0234375,10.37597656,5.782162827,0.496517215,1344.642699,503387.172,0,4
927,47.81512721,13.90848075,6.758077166,0.620990044,1339.649336,503842.6525,0,4
928,47.83559181,14.36489409,7.100846282,0.616625761,1339.080752,504540.6191,0,4
929,47.80648507,13.56811523,6.8452008,0.558386338,1338.349558,505089.2146,0,4
930,47.76064712,15.29095405,7.316872926,0.609988592,1337.78208,505666.4712,0,4
931,47.85889104,16.02478027,7.713790488,0.659775996,1339.935841,506267.1131,0,4
932,48.00131361,16.02478027,7.724350111,0.661867395,1343.233407,506940.2071,0,4
933,48.10246128,16.02478027,7.7488722,0.661789616,1347.11615,507575.4491,0,4
934,48.23333794,16.02478027,7.796647063,0.664918072,1350.706858,508213.5708,0,4
935,48.36919248,16.02478027,7.807206686,0.665514381,1354.701327,508885.6144,0,4
936,48.53187223,16.02478027,7.796052916,0.662429134,1358.817478,509530.2259,0,4
937,48.65334624,16.02478027,7.795674822,0.650260993,1362.388274,510187.7803,0,4
938,48.78042035,16.02478027,7.794351493,0.65141904,1365.95354,510828.1589,0,4
939,48.88827434,16.02478027,7.847014571,0.659404383,1369.50885,511471.7638,0,4
940,49.00829646,16.02478027,7.885850214,0.662524198,1373.138274,512110.1191,0,4
941,49.12493086,16.02478027,7.860166837,0.657952503,1376.767699,512738.3915,0,4
942,49.2753042,16.02191756,7.852361899,0.659603153,1380.457965,513414.5144,0,4
943,49.37437777,15.80643105,7.854360395,0.652378319,1383.675885,514053.4621,0,4
944,49.46314989,15.72570801,7.792596057,0.647988108,1386.797566,514697.5877,0,4
945,49.59782909,15.52337376,7.699774008,0.642733684,1389.603982,515343.5156,0,4
946,49.6610896,14.1261278,7.236690015,0.594009264,1390.860619,515949.1134,0,4
947,49.64311394,13.90075684,7.171090725,0.574884195,1390.746681,516537.1421,0,4
948,49.57307799,12.48333686,6.595496794,0.521631291,1388.719027,517070.9029,0,4
949,49.45526825,12.20703125,6.576105979,0.50293833,1385.463496,517618.6744,0,4
950,49.33130531,12.20703125,6.572135993,0.513602738,1381.823009,518075.2069,0,4
951,49.1899198,12.44255674,6.58831301,0.513862002,1378.292035,518640.7425,0,4
952,49.08884126,12.58912213,6.662446419,0.527525235,1374.79646,519133.7544,0,4
952,48.95084347,12.65869141,6.691208561,0.528864768,1371.983407,519638.336,0,4
953,48.89477323,12.65869141,6.677165074,0.529659845,1369.248894,520166.0867,0,4
954,48.80842091,12.6848339,6.672871007,0.527577088,1366.715708,520670.4712,0,4
955,48.71916482,12.7029824,6.664741989,0.526712873,1364.128319,521202.3359,0,4
956,48.61303927,12.73498535,6.657693238,0.527862279,1361.439159,521708.0983,0,4
957,48.54652931,12.96324603,6.739955666,0.528380808,1359.355088,522239.6536,0,4
958,48.44738662,12.99133301,6.703280559,0.533211767,1357.153761,522756.0973,0,4
959,48.38862002,13.74003993,6.948258392,0.557720893,1355.734513,523269.6247,0,4
960,48.37949392,13.85438632,6.988795458,0.569085315,1354.691372,523841.5003,0,4
961,48.36780973,13.87939453,7.011589118,0.567365528,1353.89823,524390.5355,0,4
962,48.33559181,13.91633971,7.019394056,0.560339463,1353.515487,524960.094,0,4
963,48.31830752,15.04411275,7.30396372,0.592306762,1353.72677,525501.7745,0,4
964,48.44081858,16.58325195,8.078381024,0.681260371,1356.771018,526119.8487,0,4
965,48.61449115,16.49545315,8.063743389,0.666897124,1361.952434,526800.016,0,4
966,48.77717091,15.39393062,7.564281362,0.611241704,1365.746681,527406.8761,0,4
967,48.8731333,15.38058931,7.610651877,0.615986242,1368.588496,528045.2107,0,4
968,48.933974,15.1522206,7.522096887,0.612183697,1371.243363,528630.9511,0,4
969,49.0083656,14.19837074,7.175087718,0.573726148,1372.438053,529249.8498,0,4
970,48.99827157,13.23906552,6.838854224,0.536167381,1371.945796,529792.4339,0,4
971,48.9404729,13.21465146,6.840069526,0.528804273,1370.688053,530353.3606,0,4
972,48.87638274,13.67365744,6.979721204,0.538397055,1369.283186,530841.7211,0,4
973,48.87278761,13.81384926,7.076000112,0.558611034,1368.25885,531405.47,0,4
974,48.87230365,13.82141113,7.053449513,0.567002558,1367.771018,531915.2037,0,4
975,48.82791759,13.82141113,7.061956625,0.554022055,1367.475664,532500.5394,0,4
976,48.84202157,13.84728356,7.0630639,0.555154176,1367.059735,532994.027,0,4
977,48.79618363,13.90075684,7.065683551,0.560106126,1366.627212,533608.8964,0,4
978,48.77143252,13.94807259,7.095850041,0.566786504,1366.320796,534099.9017,0,4
979,48.78698838,13.97399902,7.092852297,0.562716054,1366.40708,534695.0744,0,4
980,48.79680586,13.97399902,7.080834313,0.567356886,1366.097345,535205.8522,0,4
981,48.76873617,13.97399902,7.11291828,0.563692616,1365.789823,535798.4732,0,4
982,48.77212389,13.97399902,7.079727038,0.559846861,1366.011062,536314.6681,0,4
983,48.77191648,13.97399902,7.084669265,0.55754805,1365.996681,536917.2046,0,4
984,48.77143252,14.0008977,7.09233917,0.560287611,1365.85177,537439.0118,0,4
985,48.77309181,14.01062012,7.101089343,0.559553028,1365.97677,538013.8544,0,4
986,48.78387721,14.01062012,7.108975301,0.560961698,1365.788717,538548.8785,0,4
987,48.76845962,14.01062012,7.107922039,0.567590224,1366.016593,539109.8908,0,4
988,48.76555586,14.44610326,7.166769652,0.564332135,1366.193584,539655.3917,0,4
989,48.9200083,22.11357724,10.29773813,0.859660191,1372.169248,540266.2864,0,4
990,49.61373064,24.09006304,12.27868004,1.032252489,1390.971239,541207.5725,0,4
991,50.42173673,24.39893874,12.63643788,1.039451397,1414.841814,542150.0101,0,4
992,51.35142423,25.31840907,13.24308952,1.068843335,1439.813053,543247.2037,0,4
993,52.53947732,32.39035817,26.59380077,1.536305655,1474.059735,544260.6261,0,4
994,54.0775719,33.13598633,34.51343638,1.708967091,1517.612832,545862.9611,0,4
995,55.80365044,33.33410753,35.49704763,1.735325636,1566.887168,547449.1285,0,4
996,57.67215155,33.8619536,36.13559419,1.831391731,1617.795354,549274.6144,0,4
997,59.5342229,34.1269164,36.03458911,1.889562016,1670.498894,551039.9094,0,4
998,61.49681969,34.8578259,37.93659041,1.982672497,1723.817478,553012.7889,0,4
999,63.38025442,35.09367546,38.57897193,2.072135993,1778.94469,554910.0087,0,4
1000,65.43431969,35.20812988,39.34307267,2.136468128,1833.787611,557081.0377,0,4
1001,67.25421737,32.71886775,30.23160411,1.970115459,1885.714602,559065.6177,0,4
1002,68.61615044,23.88616241,14.63431299,1.211732577,1918.557522,560995.9917,0,4
1003,68.86255531,21.13939133,10.66675777,0.871543142,1659.735619,562084.8999,0,5
1004,68.94227046,22.03209801,11.10788531,0.990813399,1522.753319,563012.487,0,5
1005,69.07750277,22.10234245,11.22344701,0.994987555,1525.199115,563903.3988,0,5
1006,69.23036504,22.12843093,11.26522638,0.98602565,1527.896018,564925.9617,0,5
1007,69.2831167,22.14811882,11.26646869,0.979561325,1530.752212,565881.5827,0,5
1008,69.46750553,22.20634528,11.3659614,0.977098313,1533.469027,566855.5412,0,5
1009,69.51728429,21.0583172,10.80268252,0.925841745,1535.639381,567809.0709,0,5
1010,69.51597069,19.91882324,9.949000536,0.818203816,1535.720133,568671.3249,0,5
1011,69.52302268,19.91882324,9.945543677,0.844190749,1534.730088,569520.3183,0,5
1012,69.47967367,19.91882324,9.962422869,0.853679826,1533.853982,570285.1421,0,5
1013,69.43957412,19.91882324,9.967392103,0.848157494,1532.679204,571203.5857,0,5
1014,69.37050608,19.91882324,9.955914253,0.850283462,1531.903761,571974.3512,0,5
1015,69.33974004,20.47084032,10.12592147,0.860740459,1530.808628,572855.1387,0,5
1015,69.34693031,21.80313515,11.11949819,0.972163648,1531.865044,573662.7371,0,5
1016,69.49018252,22.5418766,11.55292882,0.988868916,1534.368363,574710.658,0,5
1017,69.65611173,22.88920985,11.8081692,1.00390625,1538.06969,575557.7689,0,5
1018,69.81892976,23.13121694,12.03675397,1.01349039,1542.386062,576658.3673,0,5
1019,70.03650442,23.2635498,12.13170955,1.026358545,1547.056416,577567.6673,0,5
1020,70.24688883,22.44675898,11.87033864,1.014924986,1551.561947,578650.8182,0,5
1021,70.27433628,18.51444751,9.403411055,0.752143252,1552.211283,579522.3744,0,5
1022,70.17249723,18.48754883,9.404653364,0.773618985,1549.928097,580355.3744,0,5
1023,70.04618363,18.57902054,9.367222069,0.794204577,1547.027655,581081.6073,0,5
1024,69.93127765,19.47675047,9.792469666,0.845132743,1544.573009,581870.3545,0,5
1025,69.88357301,19.69582887,9.812211568,0.839377074,1543.144912,582683.0996,0,5
1026,69.81236173,19.1385995,9.606609513,0.823043418,1541.320796,583530.5407,0,5
1027,69.70340155,18.47229004,9.352584434,0.78217471,1539.064159,584321.8215,0,5
1028,69.5878042,18.71337891,9.383318066,0.788872373,1536.304204,585077.2275,0,5
1029,69.48396018,19.45017587,9.728247718,0.829637376,1534.293142,585897.6981,0,5
1030,69.41516869,19.94561389,9.975953229,0.850300747,1533.289823,586680.9643,0,5
1031,69.3857854,20.21821959,10.00290592,0.848062431,1532.358407,587552.889,0,5
1032,69.43639381,20.703125,10.40762842,0.881144566,1532.561947,588336.6166,0,5
1033,69.46487832,20.703125,10.34416266,0.882259403,1533.115044,589284.1777,0,5
1034,69.44676438,20.703125,10.31872235,0.871724627,1533.797566,590052.3432,0,5
1035,69.51839049,20.703125,10.32674334,0.872165376,1534.244469,590988.8067,0,5
1036,69.51272124,20.703125,10.37748894,0.873764173,1534.65708,591746.3507,0,5
1037,69.52309181,20.703125,10.38904781,0.877774129,1535.184735,592692.0426,0,5
1038,69.52150166,20.1051155,10.03034474,0.83460661,1535.240044,593458.7203,0,5
1039,69.51769912,19.61899479,9.826309069,0.817348244,1534.537611,594314.9852,0,5
1040,69.45962389,19.61364746,9.813561904,0.820087804,1533.543142,595082.3761,0,5
1041,69.42851217,19.61364746,9.807782469,0.81958656,1532.498894,595933.9743,0,5
1042,69.37237279,19.61364746,9.798492162,0.822282909,1531.640487,596706.911,0,5
1043,69.30461836,19.61364746,9.788364647,0.819189021,1530.196903,597562.8418,0,5
1044,69.23935288,19.6041411,9.848859669,0.825653346,1529.262168,598298.5335,0,5
1045,69.19434458,19.13616889,9.565019186,0.796693515,1527.827434,599170.8406,0,5
1046,69.10571073,18.79061809,9.483323899,0.788829162,1525.811947,599881.3707,0,5
1047,69.00636062,18.87614833,9.421127454,0.781241358,1523.853982,600723.7488,0,5
1048,68.95374723,19.680246,9.780802769,0.815472898,1522.165929,601425.2976,0,5
1049,68.91482301,20.79997105,10.45475512,0.874429618,1521.95354,602313.9367,0,5
1050,68.97441925,21.23215937,10.59516299,0.879156872,1522.710177,603072.5481,0,5
1051,69.07549779,22.74056494,11.66371033,0.984029314,1525.222345,604041.1792,0,5
1052,69.27281527,23.21666616,11.88216758,0.986691095,1529.436947,604958.4448,0,5
1053,69.5878042,27.57392816,15.91135211,1.229846515,1537.769912,606008.6358,0,5
1054,70.12154314,27.3944956,16.68385193,1.220798189,1549.857301,607174.2348,0,5
